"depth.cm","age.ky","md012443.4.uk.37.sst.ºc","md012443.4.c37.4..","md012443.4.c26oh.c26oh.c29..","X","X.1","depth.cm.1","age.ky.1","odp977a.uk.37.sst.ºc","odp977a.c37.4..","X.2","X.3","X.4","depth.cm.2","age.ky.2","md952042..md012443.bent.d18O..pdb","X.5","X.6","depth.cm.3","age.ky.3","md952042..md012443.bent.d13c..pdb","X.7","X.8","X.9","X.10","X.11","X.12"
1270,52.61,15.47,0.33,74.14,NA,NA,2755.39,147.7,10.81,"10.11",NA,NA,NA,1888,65.32,4.77,NA,NA,1690,192.02,"0.62",NA,NA,NA,NA,NA,NA
1273,52.78,14.99,0.43,72.82,NA,NA,2759.21,147.96,11.09,"7.01",NA,NA,NA,1892,65.54,4.61,NA,NA,1692,192.66,"0.72",NA,NA,NA,NA,NA,NA
1276,52.95,15.44,0.5,72.58,NA,NA,2764.95,148.36,10.94,"7.64",NA,NA,NA,1896,65.79,4.56,NA,NA,1694,193.33,"0.57",NA,NA,NA,NA,NA,NA
1279,53.12,15.47,0.54,74.78,NA,NA,2768.78,148.62,11.21,"7.14",NA,NA,NA,1900,66.04,4.59,NA,NA,1696,194,"0.76",NA,NA,NA,NA,NA,NA
1282,53.29,15.32,1.25,74.3,NA,NA,2775.48,149.08,11.78,"5.83",NA,NA,NA,1903,66.24,4.57,NA,NA,1698,194.63,"0.73",NA,NA,NA,NA,NA,NA
1285,53.45,15.3,0.44,73.35,NA,NA,2778.35,149.28,13.02,"4.47",NA,NA,NA,1908,66.61,4.58,NA,NA,1700,195.19,"0.44",NA,NA,NA,NA,NA,NA
1288,53.62,15.42,0.55,74.89,NA,NA,2784.09,149.68,12.52,"3.85",NA,NA,NA,1912,66.91,4.54,NA,NA,1702,195.68,"0.84",NA,NA,NA,NA,NA,NA
1291,53.76,15.14,0.59,73.48,NA,NA,2787.92,149.94,13.71,"2.25",NA,NA,NA,1916,67.23,4.59,NA,NA,1704,196.12,"0.52",NA,NA,NA,NA,NA,NA
1294,53.93,15.63,0.55,73.78,NA,NA,2793.66,150.34,13.07,"2.75",NA,NA,NA,1920,67.56,4.73,NA,NA,1706,196.53,"-0.44",NA,NA,NA,NA,NA,NA
1297,54.09,15.47,0.6,75.35,NA,NA,2797.48,150.6,10.25,"4.82",NA,NA,NA,1924,67.89,4.59,NA,NA,1708,196.93,"-0.21",NA,NA,NA,NA,NA,NA
1300,54.24,15.56,0.78,71.09,NA,NA,2803.22,151,11.55,"3.87",NA,NA,NA,1928,68.21,4.62,NA,NA,1710,197.33,"0.57",NA,NA,NA,NA,NA,NA
1303,54.36,15.32,0.69,74.79,NA,NA,2807.05,151.26,12.56,"3.09",NA,NA,NA,1932,68.53,4.67,NA,NA,1712,197.75,"0.69",NA,NA,NA,NA,NA,NA
1304,54.41,15.52,0.55,75.05,NA,NA,2812.79,151.66,13.8,"1.67",NA,NA,NA,1936,68.84,4.59,NA,NA,1714,198.22,"0.37",NA,NA,NA,NA,NA,NA
1306,54.5,15.73,0.54,73.74,NA,NA,2818.53,152.05,14.99,"1.12",NA,NA,NA,1940,69.14,4.49,NA,NA,1716,198.8,"0.40",NA,NA,NA,NA,NA,NA
1309,54.64,15.07,0.72,71.6,NA,NA,2823.31,152.38,15.03,"1.03",NA,NA,NA,1943,69.36,4.59,NA,NA,1718,199.54,"0.41",NA,NA,NA,NA,NA,NA
1312,54.72,15.39,0.81,72.77,NA,NA,2826.18,152.58,13.35,"2.12",NA,NA,NA,1948,69.72,4.69,NA,NA,1720,200.48,"0.43",NA,NA,NA,NA,NA,NA
1315,54.85,15.54,0.86,73.05,NA,NA,2832.88,153.33,11.13,"4.02",NA,NA,NA,1950,69.86,4.48,NA,NA,1722,201.53,"0.58",NA,NA,NA,NA,NA,NA
1318,54.97,15.62,0.71,71.22,NA,NA,2835.75,153.65,11.37,"4.58",NA,NA,NA,1953,70.06,4.41,NA,NA,1724,202.48,"0.85",NA,NA,NA,NA,NA,NA
1321,55.16,14.55,2,70.33,NA,NA,2842.45,154.4,13.96,"1.43",NA,NA,NA,1957,70.33,4.66,NA,NA,1726,203.18,"0.02",NA,NA,NA,NA,NA,NA
1324,55.35,13.55,4.09,66.51,NA,NA,2845.32,154.72,14.47,"0.98",NA,NA,NA,1960,70.54,4.43,NA,NA,1728,203.62,"0.37",NA,NA,NA,NA,NA,NA
1327,55.51,13.83,3.6,68.9,NA,NA,2851.06,155.36,14.81,"0.89",NA,NA,NA,1964,70.82,4.41,NA,NA,1730,203.92,"0.42",NA,NA,NA,NA,NA,NA
1330,55.76,15.25,1.27,70.53,NA,NA,2854.88,155.79,14.97,"0.89",NA,NA,NA,1967,71.05,4.33,NA,NA,1732,204.13,"0.41",NA,NA,NA,NA,NA,NA
1333,55.86,15.14,0.88,72.04,NA,NA,2860.62,156.43,15.18,"1.08",NA,NA,NA,1970,71.29,4.34,NA,NA,1734,204.3,"0.38",NA,NA,NA,NA,NA,NA
1336,56.08,14.68,0.89,72.29,NA,NA,2864.45,156.86,15.34,"0.94",NA,NA,NA,1973,71.54,4.46,NA,NA,1736,204.44,"0.90",NA,NA,NA,NA,NA,NA
1339.5,56.36,15.05,1.17,70.26,NA,NA,2871.15,157.61,15.37,"0.96",NA,NA,NA,1977,71.93,4.45,NA,NA,1738,204.58,"0.57",NA,NA,NA,NA,NA,NA
1342,56.49,14.89,0.97,73.11,NA,NA,2874.97,158.04,15.41,"1.11",NA,NA,NA,1980,72.24,4.36,NA,NA,1740,204.72,"0.78",NA,NA,NA,NA,NA,NA
1345,56.67,14.65,0.99,72.61,NA,NA,2878.8,158.47,15.52,"1.03",NA,NA,NA,1983,72.59,4.13,NA,NA,1742,204.91,"#N/A",NA,NA,NA,NA,NA,NA
1348,56.91,14.41,1.29,70.22,NA,NA,2883.59,159,16.02,"1.28",NA,NA,NA,1987,73.09,4.14,NA,NA,1744,205.16,"0.02",NA,NA,NA,NA,NA,NA
1351,57.12,14.73,1.25,71.14,NA,NA,2890.28,159.75,15.49,"1.41",NA,NA,NA,1993,73.91,3.92,NA,NA,1746,205.49,"0.81",NA,NA,NA,NA,NA,NA
1354,57.23,14.08,1.59,71.22,NA,NA,2893.15,160.07,15.27,"1.64",NA,NA,NA,1997,74.41,4.18,NA,NA,1748,205.9,"0.07",NA,NA,NA,NA,NA,NA
1357,57.46,15.21,0.84,70.98,NA,NA,2897.94,160.61,15.53,"1.68",NA,NA,NA,2000,74.74,4.34,NA,NA,1750,206.34,"-0.03",NA,NA,NA,NA,NA,NA
1360,57.61,15.29,0.84,68.86,NA,NA,2902.72,161.14,13.7,"3.22",NA,NA,NA,2003,75.03,4.41,NA,NA,1752,206.75,"-0.67",NA,NA,NA,NA,NA,NA
1363,57.76,14.56,0.92,72.33,NA,NA,2907.5,161.68,12.92,"4.04",NA,NA,NA,2007,75.36,4.46,NA,NA,1754,207.1,"-0.25",NA,NA,NA,NA,NA,NA
1366,57.88,14.64,1.08,71.81,NA,NA,2914.2,162.42,12.89,"3.87",NA,NA,NA,2011,75.68,4.41,NA,NA,1756,207.38,"0.62",NA,NA,NA,NA,NA,NA
1369,58.02,15.52,0.62,70.38,NA,NA,2918.03,162.85,12.56,"4.12",NA,NA,NA,2014,75.9,4.28,NA,NA,1758,207.61,"0.20",NA,NA,NA,NA,NA,NA
1372,58.13,15.2,0.46,71.14,NA,NA,2921.85,163.28,15.25,"2.82",NA,NA,NA,2017,76.13,4.29,NA,NA,1760,207.84,"0.12",NA,NA,NA,NA,NA,NA
1375,58.24,15.46,0.6,71.31,NA,NA,2926.64,163.82,15.58,"3.34",NA,NA,NA,2020,76.35,4.42,NA,NA,1762,208.07,"0.05",NA,NA,NA,NA,NA,NA
1378,58.33,15.4,0.43,72.25,NA,NA,2931.42,164.35,16.13,"2.34",NA,NA,NA,2023,76.57,4.12,NA,NA,1764,208.32,"0.09",NA,NA,NA,NA,NA,NA
1381,58.39,15.17,0.46,70.57,NA,NA,2936.2,164.89,16.15,"2.15",NA,NA,NA,2027,76.83,3.73,NA,NA,1766,208.59,"0.07",NA,NA,NA,NA,NA,NA
1384,58.46,15.4,0.52,71.92,NA,NA,2940.99,165.42,16.46,"2.24",NA,NA,NA,2030,77,3.9,NA,NA,1768,208.89,"0.18",NA,NA,NA,NA,NA,NA
1387,58.55,15.91,0.49,70.75,NA,NA,2945.77,165.96,15.61,"3.32",NA,NA,NA,2033,77.15,3.97,NA,NA,1770,209.24,"0.50",NA,NA,NA,NA,NA,NA
1390,58.62,15.5,0.43,70.16,NA,NA,2952.47,166.7,15.43,"2.92",NA,NA,NA,2037,77.33,3.87,NA,NA,1772,209.63,"-0.50",NA,NA,NA,NA,NA,NA
1393,58.71,15.43,0.86,71.42,NA,NA,2955.34,167.03,14.49,"4.40",NA,NA,NA,2040,77.46,4.15,NA,NA,1774,210.06,"0.25",NA,NA,NA,NA,NA,NA
1396,58.78,15.35,0.89,70.19,NA,NA,2960.12,167.56,13.75,"5.96",NA,NA,NA,2043,77.6,3.95,NA,NA,1776,210.51,"0.59",NA,NA,NA,NA,NA,NA
1399,58.87,14.82,1.74,72.77,NA,NA,2964.9,168.1,12.96,"5.96",NA,NA,NA,2047,77.82,4.01,NA,NA,1778,210.98,"0.65",NA,NA,NA,NA,NA,NA
1402,58.98,14.49,1.27,68.07,NA,NA,2969.69,168.63,14.43,"4.54",NA,NA,NA,2050,78.03,4.23,NA,NA,1780,211.42,"-0.10",NA,NA,NA,NA,NA,NA
1405,59.07,14.6,2.08,72.46,NA,NA,2974.47,169.17,15.1,"4.71",NA,NA,NA,2053,78.28,4.18,NA,NA,1782,211.84,"0.61",NA,NA,NA,NA,NA,NA
1408,59.13,14.98,0.99,68.47,NA,NA,2979.25,169.7,14.82,"3.87",NA,NA,NA,2056,78.59,4.23,NA,NA,1784,212.23,"0.09",NA,NA,NA,NA,NA,NA
1411,59.22,15.39,1.12,70.89,NA,NA,2984.04,170.24,16.88,"3.74",NA,NA,NA,2060,79.07,4.21,NA,NA,1786,212.59,"0.36",NA,NA,NA,NA,NA,NA
1414,59.3,15.83,0.81,65.95,NA,NA,2988.82,170.77,16.11,"3.27",NA,NA,NA,2063,79.46,4.22,NA,NA,1788,212.91,"0.52",NA,NA,NA,NA,NA,NA
1417,59.37,15.17,1,70.14,NA,NA,2993.61,171.31,16.23,"3.59",NA,NA,NA,2067,79.95,4.19,NA,NA,1790,213.21,"0.70",NA,NA,NA,NA,NA,NA
1420,59.5,14.59,1.84,68.41,NA,NA,2998.39,171.84,15.14,"4.01",NA,NA,NA,2070,80.3,4.25,NA,NA,1792,213.49,"0.78",NA,NA,NA,NA,NA,NA
1423,59.64,14.89,1.08,66.51,NA,NA,3007.96,172.91,14.48,"5.18",NA,NA,NA,2073,80.63,4.08,NA,NA,1794,213.75,"-0.01",NA,NA,NA,NA,NA,NA
1426,59.81,15.29,1.59,70.5,NA,NA,3020.39,174.3,14.55,"4.41",NA,NA,NA,2077,81.02,3.98,NA,NA,1796,214.01,"0.60",NA,NA,NA,NA,NA,NA
1429,60,15.47,1.59,70.67,NA,NA,3027.09,175.05,14.95,"3.95",NA,NA,NA,2080,81.3,4,NA,NA,1798,214.25,"0.40",NA,NA,NA,NA,NA,NA
1432,60.36,12.57,8.2,67.52,NA,NA,3033.79,175.55,16.97,"2.59",NA,NA,NA,2087,81.94,4.15,NA,NA,1800,214.49,"0.40",NA,NA,NA,NA,NA,NA
1435,60.7,12.48,6.88,69.74,NA,NA,3036.66,175.76,16.48,"2.42",NA,NA,NA,2090,82.24,3.98,NA,NA,1802,214.72,"0.57",NA,NA,NA,NA,NA,NA
1436,60.8,12,7.43,71.18,NA,NA,3042.4,176.18,16.84,"2.32",NA,NA,NA,2093,82.55,4.11,NA,NA,1804,214.95,"0.16",NA,NA,NA,NA,NA,NA
1438,61.04,11.09,9.62,72.26,NA,NA,3046.22,176.46,15.65,"2.42",NA,NA,NA,2097,82.97,4.09,NA,NA,1806,215.16,"0.57",NA,NA,NA,NA,NA,NA
1441,61.42,13.59,5.36,67.66,NA,NA,3051.01,176.82,14.51,"3.99",NA,NA,NA,2100,83.29,4.02,NA,NA,1808,215.36,"0.53",NA,NA,NA,NA,NA,NA
1444,61.91,11.93,7.9,69.5,NA,NA,3055.79,177.17,14.3,"2.71",NA,NA,NA,2103,83.61,3.95,NA,NA,1810,215.54,"0.75",NA,NA,NA,NA,NA,NA
1447,62.41,11.08,9.08,68.26,NA,NA,3060.57,177.52,13.89,"4.31",NA,NA,NA,2107,84.03,4.02,NA,NA,1812,215.71,"-0.39",NA,NA,NA,NA,NA,NA
1450,62.83,11.34,8.56,67.76,NA,NA,3065.36,177.88,15.73,"2.03",NA,NA,NA,2113,84.6,3.86,NA,NA,1814,215.88,"-0.05",NA,NA,NA,NA,NA,NA
1453,63.21,11.09,9.24,67.61,NA,NA,3070.14,178.23,16.86,"1.55",NA,NA,NA,2117,84.94,3.99,NA,NA,1816,216.05,"-0.23",NA,NA,NA,NA,NA,NA
1456,63.56,11.37,8.94,69.87,NA,NA,3074.92,178.58,16.3,"2.39",NA,NA,NA,2120,85.15,3.66,NA,NA,1818,216.28,"0.70",NA,NA,NA,NA,NA,NA
1459,63.94,12.34,5.5,67.8,NA,NA,3079.71,178.94,16.9,"1.17",NA,NA,NA,2123,85.34,3.84,NA,NA,1820,216.61,"0.34",NA,NA,NA,NA,NA,NA
1462,64.32,13.85,1.93,71.42,NA,NA,3084.49,179.29,16.58,"0.46",NA,NA,NA,2127,85.55,3.95,NA,NA,1821,216.87,"#N/A",NA,NA,NA,NA,NA,NA
1465,64.6,14.08,0.92,71.36,NA,NA,3089.27,179.64,15.88,"1.85",NA,NA,NA,2130,85.68,3.66,NA,NA,1822,217.12,"-0.09",NA,NA,NA,NA,NA,NA
1468,64.89,13.83,1.86,70.22,NA,NA,3094.06,180,16.07,"1.80",NA,NA,NA,2133,85.81,3.74,NA,NA,1823,217.51,"#N/A",NA,NA,NA,NA,NA,NA
1471,65.16,13.98,1.38,71.08,NA,NA,3098.84,180.35,16.27,"1.35",NA,NA,NA,2137,85.97,3.58,NA,NA,1824,217.9,"-0.11",NA,NA,NA,NA,NA,NA
1474,65.4,14.34,1.38,71.19,NA,NA,3104.58,180.78,17.16,"1.00",NA,NA,NA,2140,86.1,3.68,NA,NA,1825,218.43,"#N/A",NA,NA,NA,NA,NA,NA
1477,65.83,12.7,3.19,69.2,NA,NA,3110.32,181.2,17.16,"1.37",NA,NA,NA,2143,86.24,3.58,NA,NA,1826,218.96,"0.25",NA,NA,NA,NA,NA,NA
1480,66.17,12.13,2.92,72.52,NA,NA,3113.19,181.41,17.03,"1.68",NA,NA,NA,2147,86.46,3.8,NA,NA,1827,219.59,"#N/A",NA,NA,NA,NA,NA,NA
1483,66.5,12.45,2.18,68.7,NA,NA,3117.98,181.77,17.14,"1.25",NA,NA,NA,2150,86.64,3.8,NA,NA,1828,220.22,"-0.15",NA,NA,NA,NA,NA,NA
1486,66.82,12.93,2.78,70,NA,NA,3122.76,182.12,16.78,"1.35",NA,NA,NA,2153,86.84,3.83,NA,NA,1829,220.84,"0.34",NA,NA,NA,NA,NA,NA
1489,67.16,12.54,3.52,67.85,NA,NA,3127.54,182.47,16.66,"1.15",NA,NA,NA,2157,87.11,3.87,NA,NA,1830,221.46,"#N/A",NA,NA,NA,NA,NA,NA
1492,67.52,14.24,1.52,68.45,NA,NA,3132.33,182.83,15.43,"1.20",NA,NA,NA,2160,87.31,4.02,NA,NA,1831,221.93,"#N/A",NA,NA,NA,NA,NA,NA
1495,67.85,14.13,1.05,70.86,NA,NA,3137.11,183.18,16.85,"1.35",NA,NA,NA,2163,87.5,4.06,NA,NA,1832,222.4,"0.01",NA,NA,NA,NA,NA,NA
1498,68.16,14,0.95,72.26,NA,NA,3141.89,183.53,16.41,"1.28",NA,NA,NA,2167,87.74,4.15,NA,NA,1833,222.7,"#N/A",NA,NA,NA,NA,NA,NA
1500,68.37,13.62,1.56,65.73,NA,NA,3146.68,183.89,16.7,"1.69",NA,NA,NA,2173,88.05,4.1,NA,NA,1834,222.99,"0.41",NA,NA,NA,NA,NA,NA
1503,68.74,13.47,2.15,69.64,NA,NA,3151.46,184.24,17.22,"1.30",NA,NA,NA,2180,88.38,4.18,NA,NA,1835,223.15,"#N/A",NA,NA,NA,NA,NA,NA
1506,69.04,13.68,1.6,73.36,NA,NA,3156.24,184.59,18.51,"0.04",NA,NA,NA,2183,88.52,4.19,NA,NA,1836,223.31,"0.02",NA,NA,NA,NA,NA,NA
1509,69.32,13.45,1.72,67.25,NA,NA,3161.03,184.95,18.6,"0.42",NA,NA,NA,2187,88.7,4.17,NA,NA,1837,223.41,"#N/A",NA,NA,NA,NA,NA,NA
1512,69.61,13.89,1.7,71.32,NA,NA,3165.81,185.3,18.65,"0.54",NA,NA,NA,2190,88.83,4.28,NA,NA,1838,223.5,"0.11",NA,NA,NA,NA,NA,NA
1515,69.89,14.02,1.85,69.02,NA,NA,3170.59,185.65,18.3,"0.64",NA,NA,NA,2193,88.97,4.17,NA,NA,1839,223.6,"#N/A",NA,NA,NA,NA,NA,NA
1518,70.21,14.41,1.26,67.69,NA,NA,3175.38,186.01,18.61,"0.67",NA,NA,NA,2197,89.14,4.2,NA,NA,1840,223.69,"0.19",NA,NA,NA,NA,NA,NA
1521,70.5,14.67,1.61,69.17,NA,NA,3180.16,186.36,18.3,"0.73",NA,NA,NA,2200,89.27,4,NA,NA,1841,223.83,"#N/A",NA,NA,NA,NA,NA,NA
1524,70.78,14.53,1.9,67.8,NA,NA,3184.94,186.71,18.16,"1.06",NA,NA,NA,2203,89.41,4.23,NA,NA,1842,223.96,"0.46",NA,NA,NA,NA,NA,NA
1527,71.07,14.65,1.2,73.3,NA,NA,3189.73,187.07,16.28,"1.61",NA,NA,NA,2207,89.58,4.04,NA,NA,1843,224.16,"#N/A",NA,NA,NA,NA,NA,NA
1530,71.39,15.16,1.35,72.29,NA,NA,3194.51,187.42,13.9,"3.55",NA,NA,NA,2210,89.72,4.04,NA,NA,1844,224.35,"0.19",NA,NA,NA,NA,NA,NA
1533,71.69,15.93,0.86,69.46,NA,NA,3199.3,187.77,12.3,"5.59",NA,NA,NA,2213,89.86,3.91,NA,NA,1845,224.63,"#N/A",NA,NA,NA,NA,NA,NA
1536,71.89,15.79,0.81,74.4,NA,NA,3204.08,188.13,12.05,"5.33",NA,NA,NA,2217,90.07,3.94,NA,NA,1846,224.91,"0.18",NA,NA,NA,NA,NA,NA
1539,72.16,16.03,0.68,73.04,NA,NA,3208.86,188.48,11.92,"4.84",NA,NA,NA,2220,90.25,3.87,NA,NA,1847,225.26,"#N/A",NA,NA,NA,NA,NA,NA
1542,72.45,15.63,1.45,73.8,NA,NA,3219.39,189.26,15.17,"3.89",NA,NA,NA,2223,90.45,3.97,NA,NA,1848,225.61,"0.14",NA,NA,NA,NA,NA,NA
1545,72.8,15.95,1.15,73.62,NA,NA,3224.17,189.61,17.44,"1.66",NA,NA,NA,2227,90.77,3.99,NA,NA,1849,226,"#N/A",NA,NA,NA,NA,NA,NA
1548,73.33,15.86,0.97,73.16,NA,NA,3228.95,189.96,18.24,"0.92",NA,NA,NA,2230,91.06,3.96,NA,NA,1850,226.39,"0.47",NA,NA,NA,NA,NA,NA
1551,73.98,15.89,0.56,76.29,NA,NA,3233.74,190.31,18.54,"0.43",NA,NA,NA,2233,91.39,4,NA,NA,1852,227.14,"0.46",NA,NA,NA,NA,NA,NA
1554,74.58,15.79,1.15,76.91,NA,NA,3238.52,190.65,18,"1.01",NA,NA,NA,2237,91.88,4.05,NA,NA,1854,227.81,"0.39",NA,NA,NA,NA,NA,NA
1557,74.95,15.78,2.43,69.59,NA,NA,3243.3,191,15.21,"2.68",NA,NA,NA,2240,92.3,3.87,NA,NA,1856,228.42,"0.47",NA,NA,NA,NA,NA,NA
1560,75.17,15.17,2.21,78.38,NA,NA,3250,191.49,14.02,"3.96",NA,NA,NA,2243,92.75,3.84,NA,NA,1858,228.98,"1.30",NA,NA,NA,NA,NA,NA
1563,75.57,16.81,0.74,71.24,NA,NA,3254.8,191.84,18.43,"0.89",NA,NA,NA,2247,93.37,3.94,NA,NA,1860,229.53,"0.63",NA,NA,NA,NA,NA,NA
1566,75.91,16.55,1.81,75.17,NA,NA,3259.61,192.19,17.74,"1.32",NA,NA,NA,2250,93.84,3.99,NA,NA,1862,230.03,"0.63",NA,NA,NA,NA,NA,NA
1569,76.22,18.14,0.53,68.83,NA,NA,3264.41,192.54,19.99,"0.09",NA,NA,NA,2253,94.31,3.8,NA,NA,1864,230.47,"0.63",NA,NA,NA,NA,NA,NA
1572,76.44,17.11,0.39,78.69,NA,NA,3269.21,192.89,20.67,"0.30",NA,NA,NA,2257,94.9,3.67,NA,NA,1866,230.83,"0.66",NA,NA,NA,NA,NA,NA
1575,76.69,17.87,0.16,70.57,NA,NA,3275.94,193.38,21.98,"0.11",NA,NA,NA,2260,95.33,3.72,NA,NA,1868,231.16,"0.53",NA,NA,NA,NA,NA,NA
1578,76.88,18.43,0.14,65.3,NA,NA,3279.78,193.65,20.95,"0.16",NA,NA,NA,2263,95.75,3.74,NA,NA,1870,231.48,"0.60",NA,NA,NA,NA,NA,NA
1581,77.1,16.77,0.25,71,NA,NA,3285.54,194.07,20.55,"0.35",NA,NA,NA,2267,96.28,3.75,NA,NA,1872,231.86,"0.60",NA,NA,NA,NA,NA,NA
1584,77.28,15.26,0.92,67.68,NA,NA,3288.42,194.28,20.17,"0.22",NA,NA,NA,2270,96.66,3.66,NA,NA,1874,232.3,"0.24",NA,NA,NA,NA,NA,NA
1587,77.39,15.14,0.87,61.16,NA,NA,3295.15,194.77,20.82,"0.19",NA,NA,NA,2273,97.04,3.65,NA,NA,1876,232.82,"0.42",NA,NA,NA,NA,NA,NA
1590,77.56,13.81,2.67,65.15,NA,NA,3298.03,194.98,20.08,"0.39",NA,NA,NA,2277,97.53,3.81,NA,NA,1878,233.39,"0.48",NA,NA,NA,NA,NA,NA
1593,77.67,13.44,2.95,64.09,NA,NA,3302.83,195.33,19.46,"0.04",NA,NA,NA,2280,97.9,3.83,NA,NA,1880,233.99,"0.37",NA,NA,NA,NA,NA,NA
1596,77.82,14.1,2.85,67.49,NA,NA,3307.63,195.68,20.14,"0.19",NA,NA,NA,2283,98.28,3.83,NA,NA,1882,234.55,"0.31",NA,NA,NA,NA,NA,NA
1599,78,14.05,2.4,66.66,NA,NA,3312.44,196.03,20.24,"0.12",NA,NA,NA,2287,98.8,3.71,NA,NA,1884,235.05,"0.70",NA,NA,NA,NA,NA,NA
1602,78.18,13.27,3,66.97,NA,NA,3317.24,196.38,21.29,"0.14",NA,NA,NA,2290,99.2,3.67,NA,NA,1886,235.45,"0.76",NA,NA,NA,NA,NA,NA
1605,78.58,16.05,0.23,68.9,NA,NA,3323.96,196.87,20.82,"0.01",NA,NA,NA,2293,99.6,3.78,NA,NA,1888,235.75,"0.48",NA,NA,NA,NA,NA,NA
1608,78.81,16.32,0.42,67.74,NA,NA,3326.85,197.08,20.4,"0.10",NA,NA,NA,2297,100.13,3.9,NA,NA,1890,235.97,"0.60",NA,NA,NA,NA,NA,NA
1611,79.08,16.37,0.27,69.09,NA,NA,3332.61,197.5,19.62,"0.17",NA,NA,NA,2300,100.52,3.83,NA,NA,1892,236.14,"0.31",NA,NA,NA,NA,NA,NA
1614,79.38,16.67,1.04,64.63,NA,NA,3336.45,197.78,20.01,"0.03",NA,NA,NA,2303,100.9,3.7,NA,NA,1894,236.27,"0.28",NA,NA,NA,NA,NA,NA
1617,79.63,17.02,0.2,70.69,NA,NA,3341.25,198.13,19.44,"0.07",NA,NA,NA,2307,101.4,3.75,NA,NA,1896,236.38,"0.39",NA,NA,NA,NA,NA,NA
1620,79.83,16.6,0.27,70.95,NA,NA,3346.06,198.48,18.39,"0.32",NA,NA,NA,2310,101.78,3.65,NA,NA,1898,236.48,"0.43",NA,NA,NA,NA,NA,NA
1623,80.09,16.79,0.38,67.11,NA,NA,3350.86,198.82,16.71,"0.46",NA,NA,NA,2313,102.15,3.77,NA,NA,1900,236.57,"0.66",NA,NA,NA,NA,NA,NA
1626,80.32,16.37,0.39,67.87,NA,NA,3355.66,199.17,16.22,"0.82",NA,NA,NA,2317,102.64,3.72,NA,NA,1902,236.68,"0.12",NA,NA,NA,NA,NA,NA
1629,80.57,16.8,0.23,73.99,NA,NA,3360.47,199.52,15.71,"0.84",NA,NA,NA,2320,103.01,3.86,NA,NA,1904,236.79,"0.22",NA,NA,NA,NA,NA,NA
1632,80.79,16.76,0.34,65.69,NA,NA,3365.27,199.87,14.11,"1.39",NA,NA,NA,2323,103.36,3.82,NA,NA,1906,236.95,"0.33",NA,NA,NA,NA,NA,NA
1635,81,17.1,0.25,67.26,NA,NA,3370.07,200.22,15.69,"0.56",NA,NA,NA,2327,103.8,3.87,NA,NA,1908,237.22,"-0.26",NA,NA,NA,NA,NA,NA
1638,81.17,17.11,0.3,65.08,NA,NA,3374.87,200.57,12.92,"1.20",NA,NA,NA,2330,104.1,3.77,NA,NA,1910,237.67,"0.11",NA,NA,NA,NA,NA,NA
1641,81.34,16.93,0.34,67.02,NA,NA,3379.68,201.18,14.52,"0.93",NA,NA,NA,2333,104.37,3.84,NA,NA,1912,238.34,"0.73",NA,NA,NA,NA,NA,NA
1644,81.51,16.7,0.28,65.72,NA,NA,3384.48,201.8,14.41,"0.85",NA,NA,NA,2337,104.69,3.86,NA,NA,1914,239.23,"0.68",NA,NA,NA,NA,NA,NA
1647,81.76,17.52,0.16,68.72,NA,NA,3389.28,202.41,14.4,"0.92",NA,NA,NA,2340,104.9,4.07,NA,NA,1916,240.23,"0.66",NA,NA,NA,NA,NA,NA
1650,82,16.92,0.41,67.61,NA,NA,3395.05,203.15,16.64,"0.29",NA,NA,NA,2344,105.14,3.61,NA,NA,1918,241.18,"0.13",NA,NA,NA,NA,NA,NA
1653,82.36,17.74,0.28,66.43,NA,NA,3399.85,203.76,17.14,"0.13",NA,NA,NA,2348,105.34,3.55,NA,NA,1920,241.37,"0.07",NA,NA,NA,NA,NA,NA
1656,82.69,17.76,0.25,70.98,NA,NA,3403.69,204.25,18.44,"0.19",NA,NA,NA,2350,105.44,3.82,NA,NA,1922,241.55,"-0.07",NA,NA,NA,NA,NA,NA
1659,83.05,18.14,0.25,66.05,NA,NA,3408.49,204.87,18.41,"0.22",NA,NA,NA,2352,105.54,3.64,NA,NA,1924,241.74,"0.02",NA,NA,NA,NA,NA,NA
1662,83.37,18,0.27,66.85,NA,NA,3414.26,205.6,18.67,"0.01",NA,NA,NA,2356,105.74,4.02,NA,NA,1926,242.43,"0.11",NA,NA,NA,NA,NA,NA
1665,83.7,18.4,0.4,67.67,NA,NA,3418.1,206.09,18.99,"0.02",NA,NA,NA,2360,105.97,4.15,NA,NA,1928,243.58,"-0.53",NA,NA,NA,NA,NA,NA
1668,83.98,18.4,0.25,59.67,NA,NA,3422.9,206.71,19.07,"0.13",NA,NA,NA,2364,106.24,4.09,NA,NA,1930,244.63,"0.16",NA,NA,NA,NA,NA,NA
1671,84.26,18.42,0.33,63.31,NA,NA,3427.7,207.32,19.55,"0.23",NA,NA,NA,2368,106.54,3.93,NA,NA,1932,244.81,"0.24",NA,NA,NA,NA,NA,NA
1674,84.49,18.26,0.27,68.82,NA,NA,3432.51,207.93,19.21,"0.18",NA,NA,NA,2370,106.69,3.99,NA,NA,1934,245.06,"0.21",NA,NA,NA,NA,NA,NA
1677,84.71,18.61,0.24,59.85,NA,NA,3438.27,208.67,19.93,"0.19",NA,NA,NA,2372,106.85,4,NA,NA,1936,245.79,"0.15",NA,NA,NA,NA,NA,NA
